File Name | Folder Path | Size 
ITokenWalletRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 5209 bytes 
ITransactionRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 3789 bytes 
IUserRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 7485 bytes 
IUserSignalPreferenceRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Interfaces\ | 5426 bytes 
MappingProfile.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Common\Mappings\ | 3763 bytes 
CreateRssSourceDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 1611 bytes 
CreateSignalCategoryDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 509 bytes 
CreateSignalDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 2100 bytes 
CreateSubscriptionDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 1186 bytes 
CreateTransactionDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 1127 bytes 
RegisterUserDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 1665 bytes 
RssSourceDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 3213 bytes 
SetUserPreferencesDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 866 bytes 
SignalAnalysisDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 1219 bytes 
SignalCategory.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 824 bytes 
SignalDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 2017 bytes 
SubscriptionDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 1434 bytes 
TokenWalletDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 590 bytes 
TransactionDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 1208 bytes 
UpdateSignalDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 1628 bytes 
UpdateUserDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 1100 bytes 
UserDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 1760 bytes 
UserSignalPreferenceDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\ | 944 bytes 
CreateCryptoPayInvoiceRequestDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\CryptoPay\ | 4059 bytes 
CryptoPayAppInfoDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\CryptoPay\ | 429 bytes 
CryptoPayBalanceDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\CryptoPay\ | 410 bytes 
CryptoPayInvoiceDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\CryptoPay\ | 3361 bytes 
CryptoPayWebhookUpdateDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\CryptoPay\ | 744 bytes 
GetCryptoPayInvoicesRequestDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\CryptoPay\ | 637 bytes 
NewsItemDto.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\News\ | 2503 bytes 
NotificationButton.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\Notifications\ | 1177 bytes 
NotificationJobPayload.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\DTOs\Notifications\ | 3385 bytes 
FetchRssSourceManualQuery.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Features\Rss\Queries\ | 1104 bytes 
FetchRssSourceManualQueryHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Features\Rss\Queries\ | 6863 bytes 
INotificationDispatchService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Interfaces\ | 1796 bytes 
IPaymentConfirmationService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Interfaces\ | 1446 bytes 
IPaymentService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Interfaces\ | 1609 bytes 
ISignalService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Interfaces\ | 1129 bytes 
ISubscriptionService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Interfaces\ | 806 bytes 
IUserService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Interfaces\ | 3875 bytes 
Application.csproj.nuget.dgspec.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\obj\ | 9113 bytes 
project.assets.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\obj\ | 36993 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\obj\Debug\net9.0\ | 198 bytes 
Application.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\obj\Debug\net9.0\ | 1047 bytes 
Application.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\obj\Debug\net9.0\ | 295 bytes 
Application.sourcelink.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\obj\Debug\net9.0\ | 175 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\obj\Release\net9.0\ | 198 bytes 
Application.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\obj\Release\net9.0\ | 1049 bytes 
Application.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\obj\Release\net9.0\ | 295 bytes 
DummyNotificationService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Services\ | 751 bytes 
LocalizationService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Services\ | 2433 bytes 
NotificationDispatchService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Services\ | 13404 bytes 
PaymentConfirmationService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Services\ | 8668 bytes 
PaymentService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Services\ | 7388 bytes 
SignalService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Services\ | 8125 bytes 
SubscriptionService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Services\ | 5114 bytes 
UserService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application\Services\ | 16020 bytes 
UnitTest1.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\ | 118 bytes 
Application.Tests.csproj | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\ | 792 bytes 
Application.Tests.deps.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\bin\Debug\net9.0\ | 33726 bytes 
Application.Tests.runtimeconfig.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\bin\Debug\net9.0\ | 337 bytes 
Application.Tests.csproj.nuget.dgspec.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\obj\ | 12713 bytes 
project.assets.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\obj\ | 89025 bytes 
Application.Tests.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\obj\Debug\net10.0\ | 324 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\obj\Debug\net9.0\ | 198 bytes 
Application.Tests.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\obj\Debug\net9.0\ | 1065 bytes 
Application.Tests.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\obj\Debug\net9.0\ | 324 bytes 
Application.Tests.sourcelink.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\obj\Debug\net9.0\ | 175 bytes 
CreateUserHandlerTests.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Application.Tests\Users\ | 101 bytes 
DependencyInjection.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\ | 1221 bytes 
Program.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\ | 168 bytes 
Worker.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\ | 1006 bytes 
BackgroundTasks.csproj | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\ | 995 bytes 
appsettings.Development.json | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\ | 137 bytes 
appsettings.json | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\ | 137 bytes 
appsettings.Development.json | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\bin\Debug\net9.0\ | 137 bytes 
appsettings.json | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\bin\Debug\net9.0\ | 137 bytes 
BackgroundTasks.deps.json | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\bin\Debug\net9.0\ | 102422 bytes 
BackgroundTasks.runtimeconfig.json | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\bin\Debug\net9.0\ | 452 bytes 
BackgroundTasks.csproj.nuget.dgspec.json | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\obj\ | 23352 bytes 
project.assets.json | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\obj\ | 254869 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\obj\Debug\net9.0\ | 198 bytes 
BackgroundTasks.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\obj\Debug\net9.0\ | 1205 bytes 
BackgroundTasks.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\obj\Debug\net9.0\ | 521 bytes 
BackgroundTasks.sourcelink.json | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\obj\Debug\net9.0\ | 175 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\obj\Release\net9.0\ | 198 bytes 
BackgroundTasks.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\obj\Release\net9.0\ | 1207 bytes 
BackgroundTasks.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\obj\Release\net9.0\ | 521 bytes 
launchSettings.json | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\Properties\ | 284 bytes 
NotificationSendingService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\BackgroundTasks\Services\ | 20501 bytes 
getting-started.md | C:\Users\Capsizer\source\repos\ForexTradingBot\docs\ | 17 bytes 
introduction.md | C:\Users\Capsizer\source\repos\ForexTradingBot\docs\ | 14 bytes 
toc.yml | C:\Users\Capsizer\source\repos\ForexTradingBot\docs\ | 98 bytes 
Domain.csproj | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\ | 218 bytes 
Domain.deps.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\bin\Debug\net9.0\ | 410 bytes 
NewsItem.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Entities\ | 7620 bytes 
RssSource.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Entities\ | 5804 bytes 
Signal.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Entities\ | 4129 bytes 
SignalAnalysis.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Entities\ | 2255 bytes 
SignalCategory.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Entities\ | 1921 bytes 
Subscription.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Entities\ | 3344 bytes 
TokenWallet.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Entities\ | 8482 bytes 
Transaction.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Entities\ | 7554 bytes 
User.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Entities\ | 3596 bytes 
UserSignalPreference.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Entities\ | 3606 bytes 
SignalStatus.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Enums\ | 1277 bytes 
SignalType.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Enums\ | 2616 bytes 
TransactionType.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Enums\ | 2735 bytes 
UserLevel.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Enums\ | 2674 bytes 
Domain.csproj.nuget.dgspec.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\obj\ | 2730 bytes 
project.assets.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\obj\ | 2674 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\obj\Debug\net9.0\ | 198 bytes 
Domain.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\obj\Debug\net9.0\ | 1032 bytes 
Domain.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\obj\Debug\net9.0\ | 295 bytes 
Domain.sourcelink.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\obj\Debug\net9.0\ | 175 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\obj\Release\net9.0\ | 198 bytes 
Domain.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\obj\Release\net9.0\ | 1034 bytes 
Domain.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\obj\Release\net9.0\ | 295 bytes 
TelegramSettings.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\Settings\ | 4241 bytes 
TokenAmount.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Domain\ValueObjects\ | 7279 bytes 
Infrastructure.csproj | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\ | 2247 bytes 
Infrastructure.deps.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\bin\Debug\net9.0\ | 94887 bytes 
Infrastructure.runtimeconfig.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\bin\Debug\net9.0\ | 452 bytes 
AppDbContext.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Data\ | 4545 bytes 
ServiceCollectionExtensions.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Data\ | 6423 bytes 
CryptoPayApiClient.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\ExternalServices\ | 11617 bytes 
HangfireNotificationJobScheduler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Hangfire\ | 2227 bytes 
20250518015559_ReinitUserAndTokenWallettT.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Migrations\ | 21753 bytes 
20250518015559_ReinitUserAndTokenWallettT.Designer.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Migrations\ | 24293 bytes 
AppDbContextModelSnapshot.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Migrations\ | 24163 bytes 
Infrastructure.csproj.nuget.dgspec.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\obj\ | 14611 bytes 
project.assets.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\obj\ | 307802 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\obj\Debug\net9.0\ | 198 bytes 
Infrastructure.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\obj\Debug\net9.0\ | 1056 bytes 
Infrastructure.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\obj\Debug\net9.0\ | 295 bytes 
Infrastructure.sourcelink.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\obj\Debug\net9.0\ | 175 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\obj\Release\net9.0\ | 198 bytes 
Infrastructure.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\obj\Release\net9.0\ | 1058 bytes 
Infrastructure.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\obj\Release\net9.0\ | 295 bytes 
NewsItemConfiguration.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 3592 bytes 
NewsItemRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 9713 bytes 
RssSourceConfiguration.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 4212 bytes 
SignalAnalysisConfiguration.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 1327 bytes 
SignalCategoryConfiguration.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 1645 bytes 
SignalConfiguration.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 3866 bytes 
SubscriptionConfiguration.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 1783 bytes 
TokenWalletConfiguration.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 1813 bytes 
TransactionConfiguration.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 2374 bytes 
UserConfiguration.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 3536 bytes 
UserSignalPreferenceConfiguration.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Persistence\Configurations\ | 1922 bytes 
RssSourceRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Repositories\ | 5390 bytes 
SignalAnalysisRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Repositories\ | 3361 bytes 
SignalCategoryRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Repositories\ | 4836 bytes 
SignalRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Repositories\ | 5058 bytes 
SubscriptionRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Repositories\ | 3733 bytes 
TokenWalletRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Repositories\ | 5473 bytes 
TransactionRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Repositories\ | 3718 bytes 
UserRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Repositories\ | 15180 bytes 
UserSignalPreferenceRepository.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Repositories\ | 5925 bytes 
RssFetchingCoordinatorService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Services\ | 3986 bytes 
RssReaderService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Infrastructure\Services\ | 43157 bytes 
Shared.csproj | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\ | 326 bytes 
Shared.deps.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\bin\Debug\net9.0\ | 410 bytes 
AppRoles.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\Constants\ | 1314 bytes 
AppException.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\Exceptions\ | 2100 bytes 
StringExtensions.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\Extensions\ | 4045 bytes 
project.assets.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\obj\ | 22236 bytes 
Shared.csproj.nuget.dgspec.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\obj\ | 2730 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\obj\Debug\net9.0\ | 198 bytes 
Shared.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\obj\Debug\net9.0\ | 1032 bytes 
Shared.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\obj\Debug\net9.0\ | 295 bytes 
Shared.sourcelink.json | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\obj\Debug\net9.0\ | 175 bytes 
.NETCoreApp,Version=v9.0.AssemblyAttributes.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\obj\Release\net9.0\ | 198 bytes 
Shared.AssemblyInfo.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\obj\Release\net9.0\ | 1034 bytes 
Shared.GlobalUsings.g.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\obj\Release\net9.0\ | 295 bytes 
Result.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\Results\ | 2665 bytes 
CryptoPaySettings.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\Shared\Settings\ | 791 bytes 
Program.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\ | 570 bytes 
TelegramPanel.csproj | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\ | 1299 bytes 
appsettings.json | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\ | 2392 bytes 
CommandsListCommandHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\CommandHandlers\ | 4595 bytes 
HelpCommandHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\CommandHandlers\ | 2523 bytes 
MarketAnalysisCallbackHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\CommandHandlers\ | 10037 bytes 
MenuCallbackQueryHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\CommandHandlers\ | 35662 bytes 
MenuCommandHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\CommandHandlers\ | 4420 bytes 
NewsNotificationCallbackHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\CommandHandlers\ | 10165 bytes 
SettingsCallbackQueryHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\CommandHandlers\ | 58811 bytes 
SettingsCommandHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\CommandHandlers\ | 12226 bytes 
StartCommandHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\CommandHandlers\ | 11123 bytes 
IMarketDataService.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\Interfaces\ | 1244 bytes 
ITelegramCallbackQueryHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\Interfaces\ | 226 bytes 
ITelegramCommandHandler.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\Interfaces\ | 836 bytes 
ITelegramState.cs | C:\Users\Capsizer\source\repos\ForexTradingBot\TelegramPanel\Application\Interfaces\ | 1137 bytes 
